--- lines 542-563 ---
542:       if (request.method === "GET" && path === "/governanca-ia") {
10188:   const query=`mutation { createPost(input:{ text:${JSON.stringify(story ? "" : String(text || ""))} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:${publishMode} ${dueAtGraphQL} aiAssisted:true assets:[${parts.join(",")}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10189:   const result=await bufferGraphQL(query,env);
10190:   const created=result?.data?.createPost;
10191:   if (!created?.post) {
10192:     const error=new Error(created?.message || firstGraphQLError(result) || "R45.3 Buffer create failed");
10193:     error.payload=result;
10194:     throw error;
10195:   }
10196:   return {post:created.post,channel};
10197: }
10198: __name(r453CreateInstagramPost,"r453CreateInstagramPost");
10199: 
10200: async function r453DeleteBufferPost(env, postId) {
10201:   const id=String(postId || "").trim();
10202:   if (!id) throw new Error("R45.3 postId required");
--- lines 10195-10216 ---
10195:   }
10196:   return {post:created.post,channel};
10197: }
10198: __name(r453CreateInstagramPost,"r453CreateInstagramPost");
10199: 
10200: async function r453DeleteBufferPost(env, postId) {
10201:   const id=String(postId || "").trim();
10202:   if (!id) throw new Error("R45.3 postId required");
10203:   const query=`mutation { deletePost(input:{ id:${JSON.stringify(id)} }) { __typename ... on DeletePostSuccess { id } ... on VoidMutationError { message } } }`;
10204:   const result=await bufferGraphQL(query,env);
10205:   const deleted=result?.data?.deletePost;
10206:   if (deleted?.__typename !== "DeletePostSuccess" || !deleted?.id) {
10207:     const error=new Error(deleted?.message || firstGraphQLError(result) || "R45.3 Buffer delete failed");
10208:     error.payload=result;
10209:     throw error;
10210:   }
10211:   return deleted;
10212: }
10213: __name(r453DeleteBufferPost,"r453DeleteBufferPost");
10214: 
10215: async function createBufferPlatformVideoPost(draft, platform, mode, dueAt, env) {
10216:   const asset = draft?.assets?.[platform];
--- lines 10196-10217 ---
10196:   return {post:created.post,channel};
10197: }
10198: __name(r453CreateInstagramPost,"r453CreateInstagramPost");
10199: 
10200: async function r453DeleteBufferPost(env, postId) {
10201:   const id=String(postId || "").trim();
10202:   if (!id) throw new Error("R45.3 postId required");
10203:   const query=`mutation { deletePost(input:{ id:${JSON.stringify(id)} }) { __typename ... on DeletePostSuccess { id } ... on VoidMutationError { message } } }`;
10204:   const result=await bufferGraphQL(query,env);
10205:   const deleted=result?.data?.deletePost;
10206:   if (deleted?.__typename !== "DeletePostSuccess" || !deleted?.id) {
10207:     const error=new Error(deleted?.message || firstGraphQLError(result) || "R45.3 Buffer delete failed");
10208:     error.payload=result;
10209:     throw error;
10210:   }
10211:   return deleted;
10212: }
10213: __name(r453DeleteBufferPost,"r453DeleteBufferPost");
10214: 
10215: async function createBufferPlatformVideoPost(draft, platform, mode, dueAt, env) {
10216:   const asset = draft?.assets?.[platform];
10217:   if (!asset?.videoUrl) {
--- lines 10224-10245 ---
10224:   const dueAtGraphQL = mode === "customScheduled" ? `dueAt: ${JSON.stringify(dueAt)}` : "";
10225:   const metadata = platformMetadataGraphQL(
10226:     platform,
10227:     draft
10228:   );
10229:   const videoMetadata = platform === "youtube" ? `metadata: { title: ${JSON.stringify(cleanYoutubeTitle(draft))} }` : `metadata: { thumbnailOffset: 1000 }`;
10230:   const query = `
10231:     mutation {
10232:       createPost(
10233:         input: {
10234:           text: ${JSON.stringify(permanentCommercePublicationText(draft))}
10235:           channelId: ${JSON.stringify(channel.id)}
10236:           schedulingType: automatic
10237:           mode: ${mode}
10238:           ${dueAtGraphQL}
10239:           aiAssisted: true
10240:           assets: [
10241:             {
10242:               video: {
10243:                 url: ${JSON.stringify(asset.videoUrl)}
10244:                 ${videoMetadata}
10245:               }
--- lines 10268-10289 ---
10268:           }
10269:         }
10270:         ... on MutationError {
10271:           message
10272:         }
10273:       }
10274:     }
10275:   `;
10276:   const result = await bufferGraphQL(query, env);
10277:   const created = result?.data?.createPost;
10278:   if (!created?.post) {
10279:     const error = new Error(
10280:       created?.message || "Buffer n\xE3o criou a publica\xE7\xE3o."
10281:     );
10282:     error.bufferDiagnostics = {
10283:       ...result?.__bufferDiagnostics || {},
10284:       responseType: created?.__typename || null,
10285:       mutationMessage: created?.message || null
10286:     };
10287:     error.bufferPayload = result;
10288:     throw error;
10289:   }
--- lines 10319-10340 ---
10319:         error {
10320:           message
10321:           rawError
10322:           supportUrl
10323:         }
10324:       }
10325:     }
10326:   `;
10327:   const result = await bufferGraphQL(query, env);
10328:   const post = result?.data?.post;
10329:   if (!post?.id) {
10330:     const error = new Error(
10331:       "Buffer n\xE3o retornou o post solicitado."
10332:     );
10333:     error.bufferDiagnostics = result?.__bufferDiagnostics || null;
10334:     error.bufferPayload = result;
10335:     throw error;
10336:   }
10337:   return {
10338:     post,
10339:     bufferDiagnostics: {
10340:       ...result?.__bufferDiagnostics || {},
--- lines 10686-10707 ---
10686:   } catch (error) {
10687:     console.log(
10688:       "Erro hist\xF3rico:",
10689:       error
10690:     );
10691:   }
10692: }
10693: __name(saveHistory, "saveHistory");
10694: async function bufferCreatePost(draft, env) {
10695:   return bufferCreateWithAssets(
10696:     draft,
10697:     env,
10698:     [
10699:       {
10700:         image: {
10701:           url: draft.imageUrl
10702:         }
10703:       }
10704:     ],
10705:     "post"
10706:   );
10707: }
--- lines 10757-10778 ---
10757:       )}
10758:               }
10759:             }
10760:           `;
10761:     }
10762:     return "";
10763:   }).filter(Boolean).join(",");
10764:   const query = `mutation {
10765:       createPost(
10766:         input: {
10767:           text: ${JSON.stringify(
10768:     draft.text
10769:   )}
10770: 
10771:           channelId: "${IG}"
10772: 
10773:           schedulingType: automatic
10774: 
10775:           mode: addToQueue
10776: 
10777:           aiAssisted: true
10778: 
--- lines 10778-10799 ---
10778: 
10779:           assets: [
10780:             ${assetGraphQL}
10781:           ]
10782: 
10783:           metadata: {
10784:             instagram: {
10785:               type: ${instagramType}
10786:               shouldShareToFeed: true
10787:             }
10788:           }
10789:         }
10790:       ) {
10791:         ... on PostActionSuccess {
10792:           post {
10793:             id
10794:             text
10795:             status
10796:             dueAt
10797:           }
10798:         }
10799: 
--- lines 11771-11792 ---
11771:         const publicationBox =
11772:           document.createElement("div");
11773:         publicationBox.className =
11774:           "publication-box";
11775: 
11776:         const publicationStatus =
11777:           document.createElement("div");
11778:         publicationStatus.className =
11779:           "publication-status";
11780: 
11781:         const publication =
11782:           asset.publication || null;
11783: 
11784:         if (publication) {
11785:           publicationStatus.textContent =
11786:             "Publica\xE7\xE3o: " +
11787:             (publication.status || "\u2014") +
11788:             (
11789:               publication.dueAt
11790:                 ? " | " +
11791:                   new Date(
11792:                     publication.dueAt
--- lines 11812-11833 ---
11812:           publicationStatus
11813:         );
11814: 
11815:         if (
11816:           approvalStatus === "approved" &&
11817:           !(
11818:             publication &&
11819:             publication.bufferPostId &&
11820:             !["error", "cancelled"].includes(
11821:               String(
11822:                 publication.status || ""
11823:               ).toLowerCase()
11824:             )
11825:           )
11826:         ) {
11827:           const publishActions =
11828:             document.createElement("div");
11829:           publishActions.className =
11830:             "publish-actions";
11831: 
11832:           publishActions.append(
11833:             button(
--- lines 12245-12266 ---
12245:         () =>
12246:           adjust(
12247:             draft,
12248:             textarea.value
12249:           )
12250:       ),
12251: 
12252:       button(
12253:         "CANCELAR",
12254:         "gray",
12255:         () =>
12256:           editBox.style.display =
12257:             "none"
12258:       )
12259:     );
12260: 
12261:     card.append(editBox);
12262: 
12263:     root.append(card);
12264:   });
12265: }
12266: 
--- lines 12289-12310 ---
12289:       " somente em " +
12290:       label +
12291:       "?\\n\\nEsta a\xE7\xE3o enviar\xE1 o v\xEDdeo aprovado ao Buffer. As outras plataformas n\xE3o ser\xE3o afetadas."
12292:     )
12293:   ) return;
12294: 
12295:   const data =
12296:     await api(
12297:       "/api/platform-publish",
12298:       {
12299:         method: "POST",
12300:         headers: {
12301:           "content-type":
12302:             "application/json"
12303:         },
12304:         body:
12305:           JSON.stringify({
12306:             id: draft.id,
12307:             platform,
12308:             mode,
12309:             dueAt
12310:           })
--- lines 12376-12397 ---
12376: }
12377: 
12378: async function refreshPublication(
12379:   draft,
12380:   platform
12381: ) {
12382:   const data =
12383:     await api(
12384:       "/api/platform-publication-status" +
12385:       "?id=" +
12386:       encodeURIComponent(draft.id) +
12387:       "&platform=" +
12388:       encodeURIComponent(platform)
12389:     );
12390: 
12391:   if (data.ok) {
12392:     alert(
12393:       "Status atualizado: " +
12394:       (
12395:         data.publication?.status ||
12396:         "\u2014"
12397:       ) +
